absolute_path,relative_path
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_1.mp3,animal_sounds\animal_sound_1.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_2.mp3,animal_sounds\animal_sound_2.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_3.mp3,animal_sounds\animal_sound_3.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_4.mp3,animal_sounds\animal_sound_4.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_5.mp3,animal_sounds\animal_sound_5.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_6.mp3,animal_sounds\animal_sound_6.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_7.mp3,animal_sounds\animal_sound_7.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_8.mp3,animal_sounds\animal_sound_8.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_9.mp3,animal_sounds\animal_sound_9.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_10.mp3,animal_sounds\animal_sound_10.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_11.mp3,animal_sounds\animal_sound_11.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_12.mp3,animal_sounds\animal_sound_12.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_13.mp3,animal_sounds\animal_sound_13.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_14.mp3,animal_sounds\animal_sound_14.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_15.mp3,animal_sounds\animal_sound_15.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_16.mp3,animal_sounds\animal_sound_16.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_17.mp3,animal_sounds\animal_sound_17.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_18.mp3,animal_sounds\animal_sound_18.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_19.mp3,animal_sounds\animal_sound_19.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_20.mp3,animal_sounds\animal_sound_20.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_21.mp3,animal_sounds\animal_sound_21.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_22.mp3,animal_sounds\animal_sound_22.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_23.mp3,animal_sounds\animal_sound_23.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_24.mp3,animal_sounds\animal_sound_24.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_25.mp3,animal_sounds\animal_sound_25.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_26.mp3,animal_sounds\animal_sound_26.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_27.mp3,animal_sounds\animal_sound_27.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_28.mp3,animal_sounds\animal_sound_28.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_29.mp3,animal_sounds\animal_sound_29.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_30.mp3,animal_sounds\animal_sound_30.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_31.mp3,animal_sounds\animal_sound_31.mp3
